period,accounts,category,amount,month,running_total,year,year_month
2026-04-10,UPI,Transport,471.0,April,446095.66,2026,2026-04
2026-04-09,UPI,Other,1009.0,April,445624.66,2026,2026-04
2026-04-08,UPI,Food,124.0,April,444615.66,2026,2026-04
2026-04-08,UPI,Food,30.0,April,444479.66,2026,2026-04
2026-04-08,UPI,Food,12.0,April,444491.66,2026,2026-04
2026-04-07,UPI,Food,73.0,April,443859.66,2026,2026-04
2026-04-07,UPI,Transport,990.0,April,443786.66,2026,2026-04
2026-04-07,UPI,Food,22.0,April,443881.66,2026,2026-04
2026-04-06,UPI,Food,24.0,April,442796.66,2026,2026-04
2026-04-04,UPI,Rent,800.0,April,442677.66,2026,2026-04
2026-04-04,UPI,Gift,95.0,April,442772.66,2026,2026-04
2026-04-03,UPI,Food,20.0,April,435444.66,2026,2026-04
2026-04-03,UPI,Transport,1900.0,April,435424.66,2026,2026-04
2026-04-02,UPI,Rent,4000.0,April,432469.66,2026,2026-04
2026-04-02,UPI,Transport,1055.0,April,433524.66,2026,2026-04
2026-04-02,UPI,Recharge,568.0,April,444449.66,2026,2026-04
2026-04-01,UPI,Food,27.0,April,421401.66,2026,2026-04
2026-04-01,UPI,Food,1100.0,April,436544.66,2026,2026-04
2026-04-01,Auto Debit,bike_emi,5333.0,April,441877.66,2026,2026-04
2026-04-01,UPI,Food,68.0,April,428469.66,2026,2026-04
2026-03-30,UPI,Food,104.0,March,421374.66,2026,2026-03
2026-03-30,UPI,Food,47.0,March,420170.66,2026,2026-03
2026-03-30,UPI,Food,30.0,March,420123.66,2026,2026-03
2026-03-28,UPI,Food,120.0,March,420093.66,2026,2026-03
2026-03-27,UPI,Food,50.0,March,419973.66,2026,2026-03
2026-03-24,UPI,Food,80.0,March,419923.66,2026,2026-03
2026-03-23,UPI,Food,22.0,March,419843.66,2026,2026-03
2026-03-22,UPI,Recharge,859.0,March,419821.66,2026,2026-03
2026-03-21,UPI,Food,250.0,March,418291.66,2026,2026-03
2026-03-20,UPI,Food,11.0,March,418041.66,2026,2026-03
2026-03-20,UPI,Party,671.0,March,418962.66,2026,2026-03
2026-03-19,UPI,Food,102.0,March,417530.66,2026,2026-03
2026-03-19,UPI,Rent,500.0,March,418030.66,2026,2026-03
2026-03-18,UPI,Food,46.0,March,417428.66,2026,2026-03
2026-03-17,UPI,Beauty,170.0,March,417382.66,2026,2026-03
2026-03-17,UPI,Food,125.0,March,417212.66,2026,2026-03
2026-03-16,UPI,Food,88.0,March,414587.66,2026,2026-03
2026-03-14,UPI,Other,199.0,March,414499.66,2026,2026-03
2026-03-13,UPI,Food,10.0,March,414300.66,2026,2026-03
2026-03-10,UPI,Transport,4300.0,March,414215.66,2026,2026-03
2026-03-10,UPI,Food,75.0,March,414290.66,2026,2026-03
2026-03-09,UPI,Food,67.0,March,409915.66,2026,2026-03
2026-03-08,UPI,Food,186.0,March,409768.66,2026,2026-03
2026-03-08,UPI,Food,80.0,March,409848.66,2026,2026-03
2026-03-07,UPI,Transport,200.0,March,409582.66,2026,2026-03
2026-03-07,UPI,Party_Weekend,300.0,March,409382.66,2026,2026-03
2026-03-06,UPI,Transport,310.0,March,409082.66,2026,2026-03
2026-03-05,UPI,Transport,227.0,March,408752.66,2026,2026-03
2026-03-05,UPI,Food,20.0,March,408772.66,2026,2026-03
2026-03-03,UPI,Social Life,180.0,March,406788.66,2026,2026-03
2026-03-03,UPI,Recharge,589.0,March,406608.66,2026,2026-03
2026-03-03,UPI,Gift,1737.0,March,408525.66,2026,2026-03
2026-03-02,UPI,Food,21.0,March,399434.66,2026,2026-03
2026-03-02,UPI,Rent,6500.0,March,405934.66,2026,2026-03
2026-03-02,UPI,Food,85.0,March,406019.66,2026,2026-03
2026-03-01,UPI,Food,163.0,March,399413.66,2026,2026-03
2026-03-01,UPI,Rent,2500.0,March,417087.66,2026,2026-03
2026-03-01,UPI,Food,1100.0,March,421270.66,2026,2026-03
2026-03-01,UPI,Transport,556.0,March,399250.66,2026,2026-03
2026-02-28,UPI,Other,400.0,February,398694.66,2026,2026-02
2026-02-25,UPI,Food,29.0,February,398214.66,2026,2026-02
2026-02-25,UPI,Food,80.0,February,398294.66,2026,2026-02
2026-02-24,UPI,Food,75.0,February,398185.66,2026,2026-02
2026-02-24,UPI,Food,19.0,February,398110.66,2026,2026-02
2026-02-23,UPI,Food,82.0,February,397985.66,2026,2026-02
2026-02-23,UPI,Other,106.0,February,398091.66,2026,2026-02
2026-02-23,UPI,Food,12.0,February,397903.66,2026,2026-02
2026-02-22,UPI,Party_Weekend,196.0,February,397471.66,2026,2026-02
2026-02-22,UPI,Transport,420.0,February,397891.66,2026,2026-02
2026-02-21,UPI,Food,60.0,February,397275.66,2026,2026-02
2026-02-21,UPI,Food,50.0,February,396947.66,2026,2026-02
2026-02-21,UPI,Food,268.0,February,397215.66,2026,2026-02
2026-02-19,UPI,Other,99.0,February,396897.66,2026,2026-02
2026-02-19,UPI,Food,198.0,February,396798.66,2026,2026-02
2026-02-18,UPI,Recharge,471.0,February,396600.66,2026,2026-02
2026-02-18,UPI,Food,23.0,February,396129.66,2026,2026-02
2026-02-17,UPI,Gift,100.0,February,396080.66,2026,2026-02
2026-02-17,UPI,Food,26.0,February,396106.66,2026,2026-02
2026-02-16,UPI,Food,75.0,February,395851.66,2026,2026-02
2026-02-16,UPI,Food,19.0,February,395776.66,2026,2026-02
2026-02-16,UPI,Transport,129.0,February,395980.66,2026,2026-02
2026-02-15,UPI,Food,110.0,February,395757.66,2026,2026-02
2026-02-15,UPI,Transport,511.0,February,395647.66,2026,2026-02
2026-02-14,UPI,Party_Weekend,510.0,February,395136.66,2026,2026-02
2026-02-14,UPI,Food,175.0,February,394626.66,2026,2026-02
2026-02-13,UPI,Food,12.0,February,394451.66,2026,2026-02
2026-02-11,UPI,Food,23.0,February,394271.66,2026,2026-02
2026-02-11,UPI,Food,168.0,February,394439.66,2026,2026-02
2026-02-10,UPI,Food,11.0,February,394248.66,2026,2026-02
2026-02-10,UPI,Gift,231.0,February,394237.66,2026,2026-02
2026-02-09,UPI,Household,139.0,February,394006.66,2026,2026-02
2026-02-09,UPI,Food,112.0,February,393867.66,2026,2026-02
2026-02-07,UPI,Party_Weekend,660.0,February,393026.66,2026,2026-02
2026-02-07,UPI,Food,160.0,February,393755.66,2026,2026-02
2026-02-07,UPI,Transport,569.0,February,393595.66,2026,2026-02
2026-02-06,UPI,Food,55.0,February,392311.66,2026,2026-02
2026-02-06,UPI,Food,55.0,February,392366.66,2026,2026-02
2026-02-05,UPI,Rent,102.0,February,392241.66,2026,2026-02
2026-02-05,UPI,Food,15.0,February,392256.66,2026,2026-02
2026-02-04,UPI,Food,27.0,February,392139.66,2026,2026-02
2026-02-03,UPI,Recharge,589.0,February,368605.66,2026,2026-02
2026-02-03,UPI,Gift,440.0,February,369045.66,2026,2026-02
2026-02-03,UPI,Food,144.0,February,380532.66,2026,2026-02
2026-02-03,UPI,Apparel,443.0,February,369488.66,2026,2026-02
2026-02-02,UPI,Rent,10400.0,February,390932.66,2026,2026-02
2026-02-02,UPI,Food,8.0,February,368016.66,2026,2026-02
2026-02-01,UPI,Food,260.0,February,367543.66,2026,2026-02
2026-02-01,UPI,Food,1180.0,February,392112.66,2026,2026-02
2026-02-01,UPI,Transport,465.0,February,368008.66,2026,2026-02
2026-02-01,UPI,Beauty,110.0,February,367283.66,2026,2026-02
2026-01-31,UPI,Transport,227.0,January,366793.66,2026,2026-01
2026-01-31,UPI,Food,380.0,January,367173.66,2026,2026-01
2026-01-30,UPI,Food,10.0,January,366566.66,2026,2026-01
2026-01-29,UPI,Food,21.0,January,366556.66,2026,2026-01
2026-01-28,UPI,Food,29.0,January,366535.66,2026,2026-01
2026-01-26,UPI,Gift,230.0,January,366506.66,2026,2026-01
2026-01-26,UPI,Party,520.0,January,366276.66,2026,2026-01
2026-01-23,UPI,Party,200.0,January,365756.66,2026,2026-01
2026-01-23,UPI,Food,70.0,January,365556.66,2026,2026-01
2026-01-22,UPI,Food,44.0,January,365486.66,2026,2026-01
2026-01-21,UPI,Food,38.0,2026-01,365442.66,2026,2026-01
2026-01-21,UPI,Other,75.0,2026-01,365442.66,2026,2026-01
2026-01-20,UPI,Food,8.0,2026-01,365329.66,2026,2026-01
2026-01-19,UPI,Food,171.0,2026-01,365321.66,2026,2026-01
2026-01-19,UPI,Transport,340.7,2026-01,365321.66,2026,2026-01
2026-01-16,UPI,Food,90.0,2026-01,364809.96,2026,2026-01
2026-01-15,UPI,Food,84.0,2026-01,364719.96,2026,2026-01
2026-01-15,UPI,Food,19.0,2026-01,364719.96,2026,2026-01
2026-01-14,UPI,Food,26.0,2026-01,364616.96,2026,2026-01
2026-01-13,UPI,Transport,600.0,2026-01,364590.96,2026,2026-01
2026-01-13,UPI,Transport,416.0,2026-01,364590.96,2026,2026-01
2026-01-12,UPI,Food,21.0,2026-01,363574.96,2026,2026-01
2026-01-11,UPI,Party_Weekend,44.0,2026-01,363553.96,2026,2026-01
2026-01-11,UPI,Transport,340.0,2026-01,363553.96,2026,2026-01
2026-01-09,UPI,Apparel,370.0,2026-01,363169.96,2026,2026-01
2026-01-09,UPI,Gift,65.0,2026-01,363169.96,2026,2026-01
2026-01-09,UPI,Food,15.0,2026-01,363169.96,2026,2026-01
2026-01-09,UPI,Beauty,332.0,2026-01,363169.96,2026,2026-01
2026-01-09,UPI,Food,35.0,2026-01,363169.96,2026,2026-01
2026-01-09,UPI,Food,19.0,2026-01,363169.96,2026,2026-01
2026-01-08,UPI,Food,23.0,2026-01,362333.96,2026,2026-01
2026-01-07,UPI,Food,16.0,2026-01,362310.96,2026,2026-01
2026-01-06,UPI,Food,75.0,2026-01,362294.96,2026,2026-01
2026-01-05,UPI,Food,10.0,2026-01,362219.96,2026,2026-01
2026-01-04,UPI,Beauty,854.0,2026-01,362209.96,2026,2026-01
2026-01-03,UPI,Transport,520.0,2026-01,361355.96,2026,2026-01
2026-01-03,UPI,Recharge,588.0,2026-01,361355.96,2026,2026-01
2026-01-03,UPI,Food,125.0,2026-01,361355.96,2026,2026-01
2026-01-02,UPI,Food,17.0,2026-01,360122.96,2026,2026-01
2026-01-02,UPI,Rent,11505.0,2026-01,360122.96,2026,2026-01
2026-01-01,UPI,Food,1080.0,2026-01,348600.96,2026,2026-01
2026-01-01,UPI,Party,230.0,2026-01,348600.96,2026,2026-01
2026-01-01,UPI,Gift,300.0,2026-01,348600.96,2026,2026-01
2025-12-31,UPI,Food,11.0,2025-12,346990.96,2025,2025-12
2025-12-31,UPI,Food,50.0,2025-12,346990.96,2025,2025-12
2025-12-30,UPI,Food,56.0,2025-12,346929.96,2025,2025-12
2025-12-29,UPI,Food,12.0,2025-12,346873.96,2025,2025-12
2025-12-29,UPI,Food,14.0,2025-12,346873.96,2025,2025-12
2025-12-29,UPI,Food,92.0,2025-12,346873.96,2025,2025-12
2025-12-29,UPI,Transport,180.0,2025-12,346873.96,2025,2025-12
2025-12-28,UPI,Transport,547.0,2025-12,346575.96,2025,2025-12
2025-12-28,UPI,Food,130.0,2025-12,346575.96,2025,2025-12
2025-12-28,UPI,Recharge,849.0,2025-12,346575.96,2025,2025-12
2025-12-27,UPI,Food,50.0,2025-12,345049.96,2025,2025-12
2025-12-27,UPI,Food,15.0,2025-12,345049.96,2025,2025-12
2025-12-27,UPI,Other,85.0,2025-12,345049.96,2025,2025-12
2025-12-25,Upi,Transport,227.0,2025-12,344899.96,2025,2025-12
2025-12-24,Upi,Gift,250.0,2025-12,344672.96,2025,2025-12
2025-12-24,Upi,Party,144.0,2025-12,344672.96,2025,2025-12
2025-12-24,Upi,Food,182.0,2025-12,344672.96,2025,2025-12
2025-12-24,Upi,Food,34.0,2025-12,344672.96,2025,2025-12
2025-12-23,Upi,Food,101.0,2025-12,344062.96,2025,2025-12
2025-12-23,Upi,Gift,120.0,2025-12,344062.96,2025,2025-12
2025-12-22,Upi,Food,473.0,2025-12,343841.96,2025,2025-12
2025-12-22,Upi,Food,26.0,2025-12,343841.96,2025,2025-12
2025-12-22,Upi,Health,1500.0,2025-12,343841.96,2025,2025-12
2025-12-21,Upi,Transport,532.0,2025-12,341842.96,2025,2025-12
2025-12-19,Upi,Food,16.0,2025-12,341310.96,2025,2025-12
2025-12-19,Upi,Food,37.0,2025-12,341310.96,2025,2025-12
2025-12-18,Upi,Food,30.0,2025-12,341257.96,2025,2025-12
2025-12-18,Upi,Food,16.0,2025-12,341257.96,2025,2025-12
2025-12-17,Upi,Food,19.0,2025-12,341211.96,2025,2025-12
2025-12-16,Upi,Food,55.0,2025-12,341192.96,2025,2025-12
2025-12-16,Upi,Gift,125.0,2025-12,341192.96,2025,2025-12
2025-12-16,Upi,Party,855.0,2025-12,341192.96,2025,2025-12
2025-12-15,Cash,Transport,504.0,2025-12,340157.96,2025,2025-12
2025-12-15,Upi,Beauty,110.0,2025-12,340157.96,2025,2025-12
2025-12-14,Upi,Food,80.0,2025-12,339543.96,2025,2025-12
2025-12-13,Upi,Food,35.0,2025-12,339463.96,2025,2025-12
2025-12-12,Upi,Food,21.0,2025-12,339428.96,2025,2025-12
2025-12-12,Upi,Food,12.0,2025-12,339428.96,2025,2025-12
2025-12-11,Upi,Food,24.0,2025-12,339395.96,2025,2025-12
2025-12-10,Upi,Food,25.0,2025-12,339371.96,2025,2025-12
2025-12-10,Upi,Food,11.0,2025-12,339371.96,2025,2025-12
2025-12-10,Upi,Food,60.0,2025-12,339371.96,2025,2025-12
2025-12-09,UPI,Food,10.0,2025-12,339275.96,2025,2025-12
2025-12-09,UPI,Food,16.0,2025-12,339275.96,2025,2025-12
2025-12-08,Upi,Food,10.0,2025-12,339249.96,2025,2025-12
2025-12-08,Upi,Food,16.0,2025-12,339249.96,2025,2025-12
2025-12-07,Upi,Transport,160.0,2025-12,339223.96,2025,2025-12
2025-12-07,Upi,Food,40.0,2025-12,339223.96,2025,2025-12
2025-12-07,Upi,Transport,160.0,2025-12,339223.96,2025,2025-12
2025-12-06,Upi,Food,321.0,2025-12,338863.96,2025,2025-12
2025-12-06,Upi,Transport,538.0,2025-12,338863.96,2025,2025-12
2025-12-05,Upi,Food,26.0,2025-12,338004.96,2025,2025-12
2025-12-04,Upi,Food,10.0,2025-12,337978.96,2025,2025-12
2025-12-04,Upi,Gift,209.0,2025-12,337978.96,2025,2025-12
2025-12-04,Upi,Food,16.0,2025-12,337978.96,2025,2025-12
2025-12-03,Upi,Recharge,588.0,2025-12,337743.96,2025,2025-12
2025-12-03,Upi,Food,21.0,2025-12,337743.96,2025,2025-12
2025-12-02,Upi,Rent,171.0,2025-12,337134.96,2025,2025-12
2025-12-02,Upi,Food,50.0,2025-12,337134.96,2025,2025-12
2025-12-01,Upi,Food,26.0,2025-12,336913.96,2025,2025-12
2025-12-01,Upi,Food,355.0,2025-12,336913.96,2025,2025-12
2025-12-01,Upi,Recharge,588.0,2025-12,336913.96,2025,2025-12
2025-12-01,Upi,Rent,11400.0,2025-12,336913.96,2025,2025-12
2025-12-01,Upi,Food,8.0,2025-12,336913.96,2025,2025-12
2025-12-01,Upi,Food,1100.0,2025-12,336913.96,2025,2025-12
2025-11-30,Upi,Food,203.0,2025-11,323436.96,2025,2025-11
2025-11-29,Upi,Food,298.0,2025-11,323233.96,2025,2025-11
2025-11-29,Upi,Transport,421.0,2025-11,323233.96,2025,2025-11
2025-11-28,Upi,Food,230.0,2025-11,322514.96,2025,2025-11
2025-11-28,Upi,Food,10.0,2025-11,322514.96,2025,2025-11
2025-11-27,Upi,Food,10.0,2025-11,322274.96,2025,2025-11
2025-11-27,Upi,Food,11.0,2025-11,322274.96,2025,2025-11
2025-11-26,Upi,Gift,204.0,2025-11,322253.96,2025,2025-11
2025-11-25,Upi,Food,413.0,2025-11,322049.96,2025,2025-11
2025-11-24,Upi,Food,11.0,2025-11,321636.96,2025,2025-11
2025-11-24,Upi,Food,25.0,2025-11,321636.96,2025,2025-11
2025-11-23,Upi,Transport,510.0,2025-11,321600.96,2025,2025-11
2025-11-23,Upi,Other,110.0,2025-11,321600.96,2025,2025-11
2025-11-22,Upi,Food,400.0,2025-11,320980.96,2025,2025-11
2025-11-21,Upi,Food,23.0,2025-11,320580.96,2025,2025-11
2025-11-19,Upi,Food,29.0,2025-11,320557.96,2025,2025-11
2025-11-19,Upi,Recharge,471.0,2025-11,320557.96,2025,2025-11
2025-11-18,Upi,Food,400.0,2025-11,320057.96,2025,2025-11
2025-11-18,Upi,Gift,400.0,2025-11,320057.96,2025,2025-11
2025-11-18,Upi,Food,72.0,2025-11,320057.96,2025,2025-11
2025-11-17,Upi,Food,10.0,2025-11,319185.96,2025,2025-11
2025-11-16,Upi,Transport,194.0,2025-11,319175.96,2025,2025-11
2025-11-15,Upi,Food,147.0,2025-11,318981.96,2025,2025-11
2025-11-15,Upi,Social Life,162.0,2025-11,318981.96,2025,2025-11
2025-11-14,Upi,Food,92.0,2025-11,318672.96,2025,2025-11
2025-11-14,Upi,Transport,503.0,2025-11,318672.96,2025,2025-11
2025-11-13,Upi,Food,11.0,2025-11,318077.96,2025,2025-11
2025-11-12,Upi,Gift,198.0,2025-11,318066.96,2025,2025-11
2025-11-12,Upi,Transport,300.0,2025-11,318066.96,2025,2025-11
2025-11-11,Upi,Transport,450.0,2025-11,317568.96,2025,2025-11
2025-11-10,Upi,Food,23.0,2025-11,317118.96,2025,2025-11
2025-11-10,Cash,Food,187.0,2025-11,317118.96,2025,2025-11
2025-11-09,Upi,Food,385.0,2025-11,316908.96,2025,2025-11
2025-11-09,Upi,Transport,100.0,2025-11,316908.96,2025,2025-11
2025-11-08,Upi,Food,152.0,2025-11,316423.96,2025,2025-11
2025-11-08,Upi,Transport,385.0,2025-11,316423.96,2025,2025-11
2025-11-08,Upi,Transport,397.0,2025-11,316423.96,2025,2025-11
2025-11-06,Upi,Food,140.0,2025-11,315489.96,2025,2025-11
2025-11-06,Upi,Food,74.0,2025-11,315489.96,2025,2025-11
2025-11-06,Upi,Transport,200.0,2025-11,315489.96,2025,2025-11
2025-11-05,Upi,Food,27.0,2025-11,315075.96,2025,2025-11
2025-11-04,Upi,Food,31.0,2025-11,315048.96,2025,2025-11
2025-11-03,Upi,Food,1100.0,2025-11,315017.96,2025,2025-11
2025-11-03,Upi,Food,21.0,2025-11,315017.96,2025,2025-11
2025-11-01,Upi,Transport,1400.0,2025-11,313896.96,2025,2025-11
2025-11-01,Upi,Transport,478.0,2025-11,313896.96,2025,2025-11
2025-11-01,Upi,Rent,6149.0,2025-11,313896.96,2025,2025-11
2025-11-01,Upi,Recharge,588.0,2025-11,313896.96,2025,2025-11
2025-10-30,Upi,Recharge,230.0,2025-10,305281.96,2025,2025-10
2025-10-30,Upi,Food,37.0,2025-10,305281.96,2025,2025-10
2025-10-30,Upi,Food,25.0,2025-10,305281.96,2025,2025-10
2025-10-29,Upi,Food,17.0,2025-10,304989.96,2025,2025-10
2025-10-29,Upi,Food,160.0,2025-10,304989.96,2025,2025-10
2025-10-28,Upi,Food,318.0,2025-10,304812.96,2025,2025-10
2025-10-28,Upi,Food,25.0,2025-10,304812.96,2025,2025-10
2025-10-27,Upi,Food,11.0,2025-10,304469.96,2025,2025-10
2025-10-27,Upi,Food,10.0,2025-10,304469.96,2025,2025-10
2025-10-26,Upi,Food,535.0,2025-10,304448.96,2025,2025-10
2025-10-26,Upi,Food,110.0,2025-10,304448.96,2025,2025-10
2025-10-25,Upi,Transport,200.0,2025-10,303803.96,2025,2025-10
2025-10-24,Upi,Food,414.0,2025-10,303603.96,2025,2025-10
2025-10-23,Upi,Food,19.0,2025-10,303189.96,2025,2025-10
2025-10-22,Upi,Food,21.0,2025-10,303170.96,2025,2025-10
2025-10-21,Cash,Food,21.0,2025-10,303149.96,2025,2025-10
2025-10-21,Upi,Transport,400.0,2025-10,303149.96,2025,2025-10
2025-10-20,Upi,Other,800.0,2025-10,302728.96,2025,2025-10
2025-10-18,Upi,Food,319.0,2025-10,301928.96,2025,2025-10
2025-10-18,Upi,Food,132.0,2025-10,301928.96,2025,2025-10
2025-10-17,Upi,Gift,399.0,2025-10,301477.96,2025,2025-10
2025-10-17,Upi,Transport,200.0,2025-10,301477.96,2025,2025-10
2025-10-16,Upi,Food,49.0,2025-10,300878.96,2025,2025-10
2025-10-15,Upi,Household,338.0,2025-10,300829.96,2025,2025-10
2025-10-14,Upi,Food,130.0,2025-10,300491.96,2025,2025-10
2025-10-13,Upi,Food,36.0,2025-10,300361.96,2025,2025-10
2025-10-12,Upi,Food,223.0,2025-10,300325.96,2025,2025-10
2025-10-11,Upi,Food,160.0,2025-10,300102.96,2025,2025-10
2025-10-11,Upi,Transport,380.0,2025-10,300102.96,2025,2025-10
2025-10-10,Upi,Food,10.0,2025-10,299562.96,2025,2025-10
2025-10-10,Upi,Food,11.0,2025-10,299562.96,2025,2025-10
2025-10-09,Upi,Food,110.0,2025-10,299541.96,2025,2025-10
2025-10-07,Upi,Food,36.0,2025-10,299431.96,2025,2025-10
2025-10-06,Upi,Food,140.0,2025-10,299395.96,2025,2025-10
2025-10-06,Upi,Food,10.0,2025-10,299395.96,2025,2025-10
2025-10-05,Upi,Recharge,859.0,2025-10,299245.96,2025,2025-10
2025-10-03,Upi,Food,25.0,2025-10,298386.96,2025,2025-10
2025-10-01,Upi,Food,1080.0,2025-10,298361.96,2025,2025-10
2025-10-01,Upi,Recharge,340.0,2025-10,298361.96,2025,2025-10
2025-10-01,Upi,Recharge,294.0,2025-10,298361.96,2025,2025-10
2025-10-01,Upi,Food,300.0,2025-10,298361.96,2025,2025-10
2025-10-01,Upi,Food,247.0,2025-10,298361.96,2025,2025-10
2025-10-01,Upi,Transport,300.0,2025-10,298361.96,2025,2025-10
2025-10-01,Upi,Rent,6060.0,2025-10,298361.96,2025,2025-10
2025-09-30,Upi,Food,520.0,2025-09,289740.96,2025,2025-09
2025-09-30,Upi,Household,671.0,2025-09,289740.96,2025,2025-09
2025-09-30,Upi,Transport,470.0,2025-09,289740.96,2025,2025-09
2025-09-29,Upi,Food,811.0,2025-09,288079.96,2025,2025-09
2025-09-25,Upi,Food,46.0,2025-09,287268.96,2025,2025-09
2025-09-24,Upi,Food,41.0,2025-09,287222.96,2025,2025-09
2025-09-22,Upi,Food,21.0,2025-09,287181.96,2025,2025-09
2025-09-19,Upi,Recharge,471.0,2025-09,287160.96,2025,2025-09
2025-09-18,Upi,Food,22.0,2025-09,286689.96,2025,2025-09
2025-09-17,Upi,Household,417.0,2025-09,286667.96,2025,2025-09
2025-09-15,Upi,Apparel,225.0,2025-09,286250.96,2025,2025-09
